912834BR Govt,,912833KH Govt,,912834EA Govt,,912834MP Govt,,912834EG Govt,,912834MR Govt,,912834EN Govt,,912833KJ Govt,,912834EQ Govt,,912834MV Govt,,912834ES Govt,,912834MX Govt,,912834EU Govt,,912833KK Govt,,912834EW Govt,,912834NB Govt,,912834EY Govt,,912834ND Govt,,912834FA Govt,,912833KL Govt,,912834FC Govt,,912834NK Govt,,912834HS Govt,,912834NM Govt,,912834HU Govt,,912833KM Govt,,912834HW Govt,,912834NR Govt,,912834HY Govt,,912834NT Govt,,912834JA Govt,,912833KN Govt,,912834JC Govt,,912834NX Govt,,912834JE Govt,,912834NZ Govt,,912834JG Govt,,912833KP Govt,,912834JJ Govt,,912834PD Govt,,912834JL Govt,,912834PF Govt,,912834JN Govt,,912833KQ Govt,,912834JS Govt,,912834JX Govt,,912834KE Govt,,912834JZ Govt,,912834KG Govt,,912833KR Govt,,912834KJ Govt,,912834KD Govt,,912834KL Govt,,912834PK Govt,,912834KN Govt,,912833KS Govt,,912834KQ Govt,,912834PP Govt,,912834KS Govt,,912834PR Govt,,912834KU Govt,,912833KT Govt,,912834KW Govt,,912834PV Govt,,912834KY Govt,,912834PX Govt,,912834LA Govt,,912833KU Govt,,912834LE Govt,,912834QD Govt,,912834LG Govt,,912834QF Govt,,912834LJ Govt,,912833KV Govt,,912834LL Govt,,912834LN Govt,,912834LQ Govt,,912833KW Govt,,912834LS Govt,,912834LU Govt,,912834LW Govt,,912833KX Govt,,912834LY Govt,,912834MA Govt,,912834MC Govt,,912833KY Govt,,912834MG Govt,,912834MJ Govt,,912834ML Govt,,912833KZ Govt,,912834MN Govt,,912834MQ Govt,,912834MS Govt,,912833LA Govt,,912834MU Govt,,912834MW Govt,,912834MY Govt,,912833LB Govt,,912834NA Govt,,912834NC Govt,,912834NE Govt,,912833LC Govt,,912834NJ Govt,,912834NL Govt,,912834NN Govt,,912833LD Govt,,912834NQ Govt,,912834NS Govt,,912834NU Govt,,912833LE Govt,,912834NW Govt,,912834NY Govt,,912834PA Govt,,912833LF Govt,,912834PC Govt,,912834PE Govt,,912834PG Govt,,912833LG Govt,,912834JW Govt,,912834JY Govt,,912834KA Govt,,912833LH Govt,,912834KC Govt,,912834PJ Govt,,912834PL Govt,,912833LJ Govt,,912834PN Govt,,912834PQ Govt,,912834PS Govt,,912833LK Govt,,912834PU Govt,,912834PW Govt,,912834PY Govt,,912833LL Govt,,912834QC Govt,,912834QE Govt,,912833LN Govt,,912833LM Govt,,912833LP Govt,,912833LQ Govt,,912833LR Govt,,912833LS Govt,,912833LT Govt,,912833LU Govt,,912833LV Govt,,912833LW Govt,,912833LX Govt,,912833LY Govt,,912833LZ Govt,,912833PA Govt,,912833PB Govt,,912833PC Govt,,912833PD Govt,,912833PE Govt,,912833QB Govt,,912833RY Govt,,912833WQ Govt,,912833RZ Govt,,912833WR Govt,,912833XN Govt,,912833XS Govt,,912833XP Govt,,912833XT Govt,,912833XX Govt,,912833XU Govt,,912833XY Govt,,9128337N Govt,,912833XZ Govt,,9128337P Govt,,9128334S Govt,,9128337Q Govt,,9128334T Govt,,9128337R Govt,,9128334U Govt,,9128337S Govt,,9128334V Govt,,9128337T Govt,,9128334W Govt,,9128337U Govt,,9128334X Govt,,9128337V Govt,,9128334Y Govt,,9128337W Govt,,9128334Z Govt,,912833X8 Govt,,9128335A Govt,,912833X9 Govt,,9128335B Govt,,912833Y2 Govt,,9128337E Govt,,912833Y3 Govt,,9128337F Govt,,912833Y4 Govt,,912833Z5 Govt,,912834AD Govt,,912833Z6 Govt,,912834AE Govt,,912834AT Govt,,912834DU Govt,,912834AU Govt,,912834DV Govt,,912834EP Govt,,912834EV Govt,,912834FB Govt,,912834HV Govt,,912834JB Govt,,912834JH Govt,,912834JP Govt,,912834KH Govt,,912834KP Govt
,,3.107,,,,,,,,,,,,3.243,,,,,,,,,,,,3.3,,,,,,,,,,,,3.406,,,,,,,,,,,,3.453,,,,,,,,,,,,3.551,,,,,,,,,,,,3.63,,,,,,,,,,,,3.712,,,,,,,,,,,,3.751,,,,,,,,,,,,3.84,,,,,,,,,,,,3.892,,,,,,,,,,,,3.967,,,,,,,,,,,,4.04,,,,,,,,4.097,,,,,,,,4.122,,,,,,,,4.196,,,,,,,,4.256,,,,,,,,4.291,,,,,,,,4.317,,,,,,,,4.344,,,,,,,,4.392,,,,,,,,4.449,,,,,,,,4.488,,,,,,,,4.497,,,,,,,,4.518,,,,,,,,4.546,,,,,,,,4.579,,,,,,,,4.601,,,,,,4.622,,4.649,,4.68,,4.703,,4.728,,4.756,,4.781,,4.803,,4.822,,4.831,,4.839,,4.849,,4.861,,4.868,,4.881,,4.891,,4.899,,4.909,,4.919,,4.038,,4.044,,4.054,,4.066,,4.072,,4.706,,4.583,,4.526,,2.626,,4.736,,3.345,,,,2.665,,,,2.298,,,,2.304,,,,2.355,,,,2.387,,,,2.415,,,,2.448,,,,2.476,,,,2.492,,,,2.501,,,,2.516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.21,,,,,,,,,,,,2.326,,,,,,,,,,,,2.411,,,,,,,,,,,,2.465,,,,,,,,,,,,2.492,,,,,,,,,,,,2.577,,,,,,,,,,,,2.637,,,,,,,,,,,,2.659,,,,,,,,,,,,2.663,,,,,,,,,,,,2.768,,,,,,,,,,,,2.83,,,,,,,,,,,,2.95,,,,,,,,,,,,3.034,,,,,,,,3.087,,,,,,,,3.135,,,,,,,,3.219,,,,,,,,3.29,,,,,,,,3.349,,,,,,,,3.387,,,,,,,,3.422,,,,,,,,3.477,,,,,,,,3.521,,,,,,,,3.571,,,,,,,,3.596,,,,,,,,3.623,,,,,,,,3.643,,,,,,,,3.693,,,,,,,,3.731,,,,,,3.758,,3.787,,3.796,,3.822,,3.842,,3.862,,3.885,,3.92,,3.924,,3.939,,3.951,,3.957,,3.965,,3.966,,3.977,,3.993,,4.004,,4.022,,4.028,,3.681,,3.694,,3.716,,3.724,,3.742,,4.503,,4.71,,2.984,,2.68,,4.552,,2.641,,,,2.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.592,,,,,,,,,,,,1.715,,,,,,,,,,,,1.81,,,,,,,,,,,,1.881,,,,,,,,,,,,1.925,,,,,,,,,,,,2.011,,,,,,,,,,,,2.082,,,,,,,,,,,,2.125,,,,,,,,,,,,2.165,,,,,,,,,,,,2.246,,,,,,,,,,,,2.298,,,,,,,,,,,,2.432,,,,,,,,,,,,2.491,,,,,,,,2.611,,,,,,,,2.645,,,,,,,,2.724,,,,,,,,2.789,,,,,,,,2.826,,,,,,,,2.859,,,,,,,,2.885,,,,,,,,2.928,,,,,,,,2.998,,,,,,,,3.04,,,,,,,,3.074,,,,,,,,3.105,,,,,,,,3.134,,,,,,,,3.186,,,,,,,,3.228,,,,,,3.257,,3.282,,3.309,,3.336,,3.359,,3.388,,3.416,,3.437,,3.463,,3.484,,3.505,,3.53,,3.54,,3.556,,3.572,,3.588,,3.612,,3.627,,3.661,,4.543,,4.553,,4.562,,4.567,,4.574,,2.967,,4.514,,2.875,,2.77,,2.996,,2.702,,,,2.814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.241,,,,,,,,,,,,2.39,,,,,,,,,,,,2.459,,,,,,,,,,,,2.563,,,,,,,,,,,,2.635,,,,,,,,,,,,2.709,,,,,,,,,,,,2.776,,,,,,,,,,,,2.842,,,,,,,,,,,,2.901,,,,,,,,,,,,2.945,,,,,,,,,,,,2.996,,,,,,,,,,,,3.101,,,,,,,,,,,,3.168,,,,,,,,3.232,,,,,,,,3.305,,,,,,,,3.395,,,,,,,,3.486,,,,,,,,3.533,,,,,,,,3.587,,,,,,,,3.633,,,,,,,,3.701,,,,,,,,3.744,,,,,,,,3.809,,,,,,,,3.86,,,,,,,,3.925,,,,,,,,3.952,,,,,,,,3.975,,,,,,,,4.032,,,,,,4.058,,4.102,,4.117,,4.14,,4.173,,4.209,,4.236,,4.276,,4.309,,4.322,,4.358,,4.394,,4.424,,4.44,,4.478,,4.491,,4.499,,4.518,,4.521,,4.647,,4.664,,4.675,,4.687,,4.685,,2.858,,2.974,,3.32,,2.928,,2.886,,2.797,,,,2.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2.416,,,,,,,,,,,,2.537,,,,,,,,,,,,2.634,,,,,,,,,,,,2.718,,,,,,,,,,,,2.795,,,,,,,,,,,,2.884,,,,,,,,,,,,2.935,,,,,,,,,,,,3.018,,,,,,,,,,,,3.084,,,,,,,,,,,,3.146,,,,,,,,,,,,3.201,,,,,,,,,,,,3.269,,,,,,,,,,,,3.314,,,,,,,,3.37,,,,,,,,3.435,,,,,,,,3.502,,,,,,,,3.581,,,,,,,,3.643,,,,,,,,3.684,,,,,,,,3.733,,,,,,,,3.812,,,,,,,,3.861,,,,,,,,3.92,,,,,,,,3.964,,,,,,,,4.007,,,,,,,,4.048,,,,,,,,4.094,,,,,,,,4.132,,,,,,4.165,,4.196,,4.235,,4.266,,4.293,,4.33,,4.364,,4.398,,4.431,,4.455,,4.482,,4.511,,4.534,,4.545,,4.568,,4.585,,4.603,,4.616,,4.637,,4.438,,4.449,,4.46,,4.48,,4.491,,3.299,,2.865,,2.617,,3.437,,3.336,,2.957,,,,3.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1.78,,,,,,,,,,,,1.895,,,,,,,,,,,,1.999,,,,,,,,,,,,2.132,,,,,,,,,,,,2.235,,,,,,,,,,,,2.317,,,,,,,,,,,,2.4,,,,,,,,,,,,2.497,,,,,,,,,,,,2.568,,,,,,,,,,,,2.659,,,,,,,,,,,,2.743,,,,,,,,,,,,2.822,,,,,,,,,,,,2.894,,,,,,,,2.962,,,,,,,,3.044,,,,,,,,3.15,,,,,,,,3.246,,,,,,,,3.317,,,,,,,,3.37,,,,,,,,3.434,,,,,,,,3.497,,,,,,,,3.561,,,,,,,,3.609,,,,,,,,3.668,,,,,,,,3.715,,,,,,,,3.763,,,,,,,,3.805,,,,,,,,3.858,,,,,,3.899,,3.939,,3.977,,4.02,,4.057,,4.094,,4.13,,4.165,,4.198,,4.225,,4.259,,4.286,,4.301,,4.327,,4.348,,4.367,,4.386,,4.407,,4.428,,2.905,,2.919,,2.924,,2.936,,2.95,,2.598,,3.311,,2.664,,3.591,,2.631,,3.463,,,,3.656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.9,,,,,,,,,,,,0.982,,,,,,,,,,,,1.06,,,,,,,,,,,,1.126,,,,,,,,,,,,1.184,,,,,,,,,,,,1.248,,,,,,,,,,,,1.302,,,,,,,,,,,,1.376,,,,,,,,,,,,1.437,,,,,,,,,,,,1.476,,,,,,,,,,,,1.544,,,,,,,,,,,,1.601,,,,,,,,,,,,1.645,,,,,,,,1.709,,,,,,,,1.751,,,,,,,,1.798,,,,,,,,1.886,,,,,,,,1.943,,,,,,,,1.973,,,,,,,,2.012,,,,,,,,2.061,,,,,,,,2.105,,,,,,,,2.153,,,,,,,,2.199,,,,,,,,2.245,,,,,,,,2.287,,,,,,,,2.327,,,,,,,,2.372,,,,,,2.416,,2.459,,2.491,,2.523,,2.553,,2.589,,2.614,,2.645,,2.677,,2.705,,2.736,,2.753,,2.775,,2.808,,2.824,,2.839,,2.853,,2.875,,2.89,,2.815,,2.824,,2.831,,2.842,,2.852,,2.637,,2.608,,2.755,,3.948,,2.691,,3.623,,,,4.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.749,,,,,,,,,,,,0.829,,,,,,,,,,,,0.904,,,,,,,,,,,,0.964,,,,,,,,,,,,1.031,,,,,,,,,,,,1.094,,,,,,,,,,,,1.158,,,,,,,,,,,,1.215,,,,,,,,,,,,1.277,,,,,,,,,,,,1.331,,,,,,,,,,,,1.394,,,,,,,,,,,,1.463,,,,,,,,,,,,1.518,,,,,,,,1.578,,,,,,,,1.623,,,,,,,,1.68,,,,,,,,1.775,,,,,,,,1.811,,,,,,,,1.866,,,,,,,,1.905,,,,,,,,1.972,,,,,,,,2.001,,,,,,,,2.057,,,,,,,,2.106,,,,,,,,2.15,,,,,,,,2.197,,,,,,,,2.241,,,,,,,,2.29,,,,,,2.332,,2.372,,2.404,,2.436,,2.468,,2.504,,2.53,,2.561,,2.591,,2.613,,2.642,,2.668,,2.691,,2.707,,2.728,,2.747,,2.764,,2.785,,2.8,,3.253,,3.264,,3.276,,3.284,,3.288,,2.731,,2.654,,2.909,,3.482,,2.781,,3.977,,,,3.536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.887,,,,,,,,,,,,0.957,,,,,,,,,,,,1.03,,,,,,,,,,,,1.09,,,,,,,,,,,,1.157,,,,,,,,,,,,1.22,,,,,,,,,,,,1.295,,,,,,,,,,,,1.377,,,,,,,,,,,,1.435,,,,,,,,,,,,1.505,,,,,,,,,,,,1.57,,,,,,,,,,,,1.664,,,,,,,,,,,,1.733,,,,,,,,1.797,,,,,,,,1.866,,,,,,,,1.941,,,,,,,,2.006,,,,,,,,2.052,,,,,,,,2.115,,,,,,,,2.179,,,,,,,,2.23,,,,,,,,2.279,,,,,,,,2.326,,,,,,,,2.375,,,,,,,,2.429,,,,,,,,2.485,,,,,,,,2.53,,,,,,,,2.584,,,,,,2.633,,2.683,,2.727,,2.77,,2.811,,2.853,,2.894,,2.938,,2.972,,3.006,,3.038,,3.076,,3.102,,3.131,,3.161,,3.186,,3.204,,3.223,,3.24,,2.538,,2.547,,2.56,,2.576,,2.588,,2.876,,2.742,,3.424,,3.264,,2.941,,3.507,,,,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.627,,,,,,,,,,,,0.664,,,,,,,,,,,,0.714,,,,,,,,,,,,0.741,,,,,,,,,,,,0.781,,,,,,,,,,,,0.83,,,,,,,,,,,,0.864,,,,,,,,,,,,0.901,,,,,,,,,,,,0.971,,,,,,,,,,,,0.992,,,,,,,,,,,,1.029,,,,,,,,,,,,1.093,,,,,,,,,,,,1.139,,,,,,,,1.181,,,,,,,,1.254,,,,,,,,1.314,,,,,,,,1.367,,,,,,,,1.416,,,,,,,,1.469,,,,,,,,1.539,,,,,,,,1.595,,,,,,,,1.642,,,,,,,,1.688,,,,,,,,1.733,,,,,,,,1.777,,,,,,,,1.819,,,,,,,,1.865,,,,,,,,1.916,,,,,,1.96,,2.005,,2.045,,2.086,,2.122,,2.161,,2.2,,2.235,,2.274,,2.307,,2.336,,2.364,,2.389,,2.415,,2.444,,2.466,,2.484,,2.505,,2.524,,2.549,,2.567,,2.586,,2.606,,2.623,,3.401,,2.891,,3.575,,3.097,,3.448,,3.29,,,,3.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.406,,,,,,,,,,,,0.453,,,,,,,,,,,,0.516,,,,,,,,,,,,0.56,,,,,,,,,,,,0.595,,,,,,,,,,,,0.661,,,,,,,,,,,,0.708,,,,,,,,,,,,0.766,,,,,,,,,,,,0.815,,,,,,,,,,,,0.865,,,,,,,,,,,,0.916,,,,,,,,,,,,0.958,,,,,,,,,,,,1.009,,,,,,,,1.067,,,,,,,,1.129,,,,,,,,1.195,,,,,,,,1.256,,,,,,,,1.309,,,,,,,,1.342,,,,,,,,1.421,,,,,,,,1.49,,,,,,,,1.537,,,,,,,,1.586,,,,,,,,1.64,,,,,,,,1.69,,,,,,,,1.745,,,,,,,,1.799,,,,,,,,1.859,,,,,,1.901,,1.95,,1.994,,2.041,,2.085,,2.128,,2.164,,2.206,,2.244,,2.278,,2.312,,2.346,,2.374,,2.403,,2.431,,2.464,,2.483,,2.508,,2.53,,2.639,,2.658,,2.674,,2.695,,2.718,,3.539,,3.411,,3.935,,2.631,,3.61,,3.12,,,,2.664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.447,,,,,,,,,,,,0.489,,,,,,,,,,,,0.534,,,,,,,,,,,,0.594,,,,,,,,,,,,0.641,,,,,,,,,,,,0.699,,,,,,,,,,,,0.746,,,,,,,,,,,,0.802,,,,,,,,,,,,0.85,,,,,,,,,,,,0.904,,,,,,,,,,,,0.939,,,,,,,,,,,,1.012,,,,,,,,,,,,1.069,,,,,,,,1.131,,,,,,,,1.196,,,,,,,,1.255,,,,,,,,1.313,,,,,,,,1.367,,,,,,,,1.405,,,,,,,,1.494,,,,,,,,1.555,,,,,,,,1.605,,,,,,,,1.664,,,,,,,,1.716,,,,,,,,1.767,,,,,,,,1.816,,,,,,,,1.875,,,,,,,,1.926,,,,,,1.974,,2.024,,2.065,,2.108,,2.146,,2.188,,2.233,,2.271,,2.309,,2.34,,2.378,,2.411,,2.444,,2.48,,2.511,,2.541,,2.564,,2.592,,2.618,,2.759,,2.785,,2.805,,2.831,,2.858,,3.904,,3.557,,3.468,,2.413,,3.965,,2.644,,,,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.406,,,,,,,,,,,,0.456,,,,,,,,,,,,0.515,,,,,,,,,,,,0.557,,,,,,,,,,,,0.604,,,,,,,,,,,,0.653,,,,,,,,,,,,0.704,,,,,,,,,,,,0.759,,,,,,,,,,,,0.82,,,,,,,,,,,,0.863,,,,,,,,,,,,0.917,,,,,,,,,,,,0.98,,,,,,,,,,,,1.039,,,,,,,,1.099,,,,,,,,1.167,,,,,,,,1.233,,,,,,,,1.303,,,,,,,,1.37,,,,,,,,1.431,,,,,,,,1.52,,,,,,,,1.571,,,,,,,,1.636,,,,,,,,1.708,,,,,,,,1.77,,,,,,,,1.824,,,,,,,,1.881,,,,,,,,1.927,,,,,,,,1.982,,,,,,2.038,,2.084,,2.133,,2.181,,2.232,,2.272,,2.319,,2.354,,2.388,,2.433,,2.468,,2.509,,2.545,,2.579,,2.613,,2.647,,2.677,,2.706,,2.732,,3.309,,3.326,,3.346,,3.366,,3.386,,3.439,,3.922,,3.247,,2.91,,3.494,,2.434,,,,2.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.643,,,,,,,,,,,,0.74,,,,,,,,,,,,0.841,,,,,,,,,,,,0.929,,,,,,,,,,,,1.051,,,,,,,,,,,,1.124,,,,,,,,,,,,1.223,,,,,,,,,,,,1.324,,,,,,,,,,,,1.426,,,,,,,,,,,,1.482,,,,,,,,,,,,1.541,,,,,,,,,,,,1.618,,,,,,,,,,,,1.708,,,,,,,,1.77,,,,,,,,1.835,,,,,,,,1.909,,,,,,,,1.98,,,,,,,,2.043,,,,,,,,2.095,,,,,,,,2.18,,,,,,,,2.235,,,,,,,,2.303,,,,,,,,2.361,,,,,,,,2.405,,,,,,,,2.451,,,,,,,,2.504,,,,,,,,2.548,,,,,,,,2.605,,,,,,2.646,,2.695,,2.739,,2.786,,2.832,,2.874,,2.913,,2.95,,2.984,,3.017,,3.053,,3.085,,3.115,,3.151,,3.181,,3.204,,3.24,,3.261,,3.284,,3.439,,3.464,,3.48,,3.499,,3.526,,3.22,,3.455,,3.087,,2.548,,3.281,,2.939,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.487,,,,,,,,,,,,0.605,,,,,,,,,,,,0.723,,,,,,,,,,,,0.82,,,,,,,,,,,,0.94,,,,,,,,,,,,1.018,,,,,,,,,,,,1.119,,,,,,,,,,,,1.224,,,,,,,,,,,,1.294,,,,,,,,,,,,1.385,,,,,,,,,,,,1.455,,,,,,,,,,,,1.542,,,,,,,,,,,,1.646,,,,,,,,1.73,,,,,,,,1.819,,,,,,,,1.89,,,,,,,,1.964,,,,,,,,2.032,,,,,,,,2.115,,,,,,,,2.191,,,,,,,,2.274,,,,,,,,2.343,,,,,,,,2.424,,,,,,,,2.491,,,,,,,,2.545,,,,,,,,2.599,,,,,,,,2.652,,,,,,,,2.715,,,,,,2.762,,2.807,,2.854,,2.899,,2.943,,2.989,,3.036,,3.088,,3.122,,3.157,,3.194,,3.221,,3.247,,3.28,,3.309,,3.34,,3.368,,3.392,,3.416,,3.817,,3.835,,3.851,,3.87,,3.887,,3.066,,3.237,,2.621,,2.772,,3.108,,2.575,,,,2.808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.537,,,,,,,,,,,,0.627,,,,,,,,,,,,0.748,,,,,,,,,,,,0.911,,,,,,,,,,,,1.055,,,,,,,,,,,,1.161,,,,,,,,,,,,1.292,,,,,,,,,,,,1.422,,,,,,,,,,,,1.547,,,,,,,,,,,,1.667,,,,,,,,,,,,1.776,,,,,,,,,,,,1.841,,,,,,,,,,,,1.946,,,,,,,,2.063,,,,,,,,2.16,,,,,,,,2.245,,,,,,,,2.325,,,,,,,,2.422,,,,,,,,2.489,,,,,,,,2.609,,,,,,,,2.681,,,,,,,,2.756,,,,,,,,2.812,,,,,,,,2.879,,,,,,,,2.936,,,,,,,,2.989,,,,,,,,3.047,,,,,,,,3.103,,,,,,3.151,,3.178,,3.235,,3.283,,3.322,,3.376,,3.417,,3.466,,3.501,,3.543,,3.577,,3.621,,3.644,,3.678,,3.699,,3.726,,3.752,,3.773,,3.8,,3.34,,3.362,,3.386,,3.405,,3.421,,2.602,,3.074,,2.408,,2.226,,2.646,,2.799,,,,2.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.493,,,,,,,,,,,,0.614,,,,,,,,,,,,0.736,,,,,,,,,,,,0.914,,,,,,,,,,,,1.019,,,,,,,,,,,,1.13,,,,,,,,,,,,1.239,,,,,,,,,,,,1.353,,,,,,,,,,,,1.454,,,,,,,,,,,,1.555,,,,,,,,,,,,1.661,,,,,,,,,,,,1.73,,,,,,,,,,,,1.842,,,,,,,,1.921,,,,,,,,2.015,,,,,,,,2.075,,,,,,,,2.143,,,,,,,,2.228,,,,,,,,2.309,,,,,,,,2.366,,,,,,,,2.421,,,,,,,,2.483,,,,,,,,2.545,,,,,,,,2.593,,,,,,,,2.636,,,,,,,,2.682,,,,,,,,2.723,,,,,,,,2.765,,,,,,2.799,,2.828,,2.865,,2.896,,2.929,,2.965,,2.996,,3.023,,3.053,,3.081,,3.114,,3.136,,3.163,,3.19,,3.216,,3.245,,3.268,,3.291,,3.314,,3.116,,3.141,,3.16,,3.178,,3.2,,2.388,,2.6,,2.891,,,,2.423,,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.405,,,,,,,,,,,,0.522,,,,,,,,,,,,0.599,,,,,,,,,,,,0.744,,,,,,,,,,,,0.859,,,,,,,,,,,,0.976,,,,,,,,,,,,1.091,,,,,,,,,,,,1.209,,,,,,,,,,,,1.297,,,,,,,,,,,,1.393,,,,,,,,,,,,1.478,,,,,,,,,,,,1.565,,,,,,,,,,,,1.663,,,,,,,,1.748,,,,,,,,1.816,,,,,,,,1.899,,,,,,,,1.964,,,,,,,,2.042,,,,,,,,2.096,,,,,,,,2.144,,,,,,,,2.203,,,,,,,,2.257,,,,,,,,2.324,,,,,,,,2.37,,,,,,,,2.41,,,,,,,,2.452,,,,,,,,2.501,,,,,,,,2.552,,,,,,2.587,,2.621,,2.656,,2.685,,2.701,,2.756,,2.784,,2.812,,2.838,,2.865,,2.896,,2.924,,2.952,,2.975,,3,,3.026,,3.045,,3.069,,3.096,,2.982,,2.996,,3.019,,3.035,,3.049,,2.855,,2.384,,2.532,,,,2.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.437,,,,,,,,,,,,0.571,,,,,,,,,,,,0.665,,,,,,,,,,,,0.829,,,,,,,,,,,,0.919,,,,,,,,,,,,1.043,,,,,,,,,,,,1.192,,,,,,,,,,,,1.313,,,,,,,,,,,,1.403,,,,,,,,,,,,1.502,,,,,,,,,,,,1.592,,,,,,,,,,,,1.67,,,,,,,,,,,,1.764,,,,,,,,1.814,,,,,,,,1.885,,,,,,,,1.948,,,,,,,,2.017,,,,,,,,2.086,,,,,,,,2.14,,,,,,,,2.174,,,,,,,,2.236,,,,,,,,2.283,,,,,,,,2.317,,,,,,,,2.36,,,,,,,,2.401,,,,,,,,2.434,,,,,,,,2.472,,,,,,,,2.506,,,,,,2.538,,2.566,,2.587,,2.608,,2.632,,2.66,,2.693,,2.722,,2.75,,2.773,,2.794,,2.81,,2.839,,2.864,,2.883,,2.907,,2.923,,2.937,,2.963,,2.557,,2.572,,2.575,,2.581,,2.594,,2.507,,2.872,,2.767,,,,2.558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.449,,,,,,,,,,,,0.533,,,,,,,,,,,,0.619,,,,,,,,,,,,0.757,,,,,,,,,,,,0.849,,,,,,,,,,,,0.969,,,,,,,,,,,,1.087,,,,,,,,,,,,1.195,,,,,,,,,,,,1.274,,,,,,,,,,,,1.326,,,,,,,,,,,,1.457,,,,,,,,,,,,1.511,,,,,,,,,,,,1.619,,,,,,,,1.64,,,,,,,,1.682,,,,,,,,1.741,,,,,,,,1.817,,,,,,,,1.867,,,,,,,,1.905,,,,,,,,1.95,,,,,,,,2.009,,,,,,,,2.019,,,,,,,,2.053,,,,,,,,2.087,,,,,,,,2.115,,,,,,,,2.108,,,,,,,,2.145,,,,,,,,2.195,,,,,,2.209,,2.22,,2.245,,2.268,,2.296,,2.316,,2.346,,2.365,,2.385,,2.393,,2.417,,2.445,,2.468,,2.48,,2.495,,2.524,,2.523,,2.535,,2.534,,2.305,,2.325,,2.331,,2.361,,2.372,,2.728,,2.511,,2.217,,,,2.781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
